r,count_per_sample
0.005,0
0.015,0
0.025,0
0.035,0
0.045,0
0.055,0
0.065,0
0.075,0
0.08500000000000001,0
0.095,0
0.105,0
0.115,0
0.125,0
0.135,0
0.145,0
0.155,0
0.165,0
0.175,0
0.185,0
0.195,0
0.205,0
0.215,0
0.225,0
0.235,0
0.245,0
0.255,0
0.265,0
0.275,0
0.285,0
0.295,0
0.305,0
0.315,0
0.325,0
0.335,0
0.345,0
0.355,0
0.365,0
0.375,0
0.385,0
0.395,0
0.405,0
0.415,0
0.425,0
0.435,0
0.445,0
0.455,0
0.465,0
0.475,0
0.485,0
0.495,0
0.505,0
0.515,0
0.525,0
0.535,0
0.545,0
0.555,0
0.5650000000000001,0
0.5750000000000001,0
0.585,0
0.595,0
0.605,0
0.615,0
0.625,0
0.635,0
0.645,0
0.655,0
0.665,0
0.675,0
0.6850000000000001,0
0.6950000000000001,0
0.705,0
0.715,0
0.725,0
0.735,0
0.745,0
0.755,0
0.765,0
0.775,0
0.785,0
0.795,0
0.805,0
0.8150000000000001,0
0.8250000000000001,0
0.835,0
0.845,0
0.855,0
0.865,0
0.875,0
0.885,0
0.895,0
0.905,0
0.915,0
0.925,0
0.9350000000000001,0
0.9450000000000001,0
0.9550000000000001,0
0.965,0
0.975,0
0.985,0
0.995,0
1.005,0
1.015,0
1.025,0
1.035,0
1.045,0
1.055,0.005
1.065,0.0275
1.075,0.025
1.085,0.0275
1.095,0.025
1.105,0.025
1.115,0.025
1.125,0.025
1.135,0.0225
1.145,0.025
1.155,0.0275
1.165,0.0475
1.175,0.045
1.185,0.045
1.195,0.045
1.205,0.0425
1.215,0.045
1.225,0.04
1.235,0.0425
1.245,0.0425
1.255,0.0425
1.265,0.04
1.275,0.04
1.285,0.0375
1.295,0.04
1.305,0.04
1.315,0.04
1.325,0.035
1.335,0.04
1.345,0.0375
1.355,0.035
1.365,0.0375
1.375,0.0375
1.385,0.035
1.395,0.035
1.405,0.035
1.415,0.0375
1.425,0.035
1.435,0.035
1.445,0.0325
1.455,0.035
1.465,0.035
1.475,0.035
1.485,0.0325
1.495,0.035
1.505,0.035
1.515,0.03
1.525,0.035
1.535,0.0325
1.545,0.04
1.555,0.05
1.565,0.0475
1.575,0.0525
1.585,0.05
1.595,0.0475
1.605,0.0525
1.615,0.05
1.625,0.0525
1.635,0.0475
1.645,0.06
1.655,0.07000000000000001
1.665,0.0675
1.675,0.0725
1.685,0.07000000000000001
1.695,0.0675
1.705,0.0675
1.715,0.07000000000000001
1.725,0.07000000000000001
1.735,0.075
1.745,0.0675
1.755,0.0725
1.765,0.0725
1.775,0.0725
1.785,0.0725
1.795,0.0725
1.805,0.075
1.815,0.0775
1.825,0.0775
1.835,0.075
1.845,0.08
1.855,0.08
1.865,0.0775
1.875,0.08500000000000001
1.885,0.0825
1.895,0.0825
1.905,0.08500000000000001
1.915,0.08749999999999999
1.925,0.08749999999999999
1.935,0.09
1.945,0.09
1.955,0.0975
1.965,0.0975
1.975,0.105
1.985,0.175
1.995,0.345
2.005,0.23
2.015,0.21
2.025,0.1975
2.035,0.1925
2.045,0.18
2.055,0.185
2.065,0.2125
2.075,0.23
2.085,0.225
2.095,0.2375
2.105,0.2075
2.115,0.43
2.125,0.2975
2.135,0.27
2.145,0.2575
2.155,0.2475
2.165,0.24
2.175,0.2375
2.185,0.2175
2.195,0.21
2.205,0.205
2.215,0.2075
2.225,0.2
2.235,0.2025
2.245,0.1975
2.255,0.2
2.265,0.39
2.275,0.3125
2.285,0.2825
2.295,0.2675
2.305,0.2575
2.315,0.2575
2.325,0.46
2.335,0.5875
2.345,0.44
2.355,0.365
2.365,0.37
2.375,0.345
2.385,0.345
2.395,0.36
2.405,0.37
2.415,0.355
2.425,0.3625
2.435,0.49
2.445,0.54
2.455,0.4975
2.465,0.5125
2.475,0.53
2.485,0.515
2.495,0.5775
2.505,0.555
2.515,0.5975
2.525,0.825
2.535,0.875
2.545,0.7875
2.555,0.7625
2.565,0.82
2.575,1.1725
2.585,0.725
2.595,0.8375
2.605,0.845
2.615,0.9975000000000001
2.625,0.8475
2.635,1.0725
2.645,0.99
2.655,0.9
2.665,0.8875
2.675,0.915
2.685,0.825
2.695,1.1725
2.705,0.805
2.715,0.725
2.725,0.835
2.735,0.7075
2.745,0.8725000000000001
2.755,1.765
2.765,1.0225
2.775,1.1075
2.785,1.0325
2.795,0.745
2.805,0.7025
2.815,0.695
2.825,0.6825
2.835,0.715
2.845,0.765
2.855,0.9275
2.865,1.065
2.875,1.02
2.885,1.1075
2.895,0.9975000000000001
2.905,0.9875
2.915,1.09
2.925,1.07
2.935,1.0325
2.945,1.1775
2.955,0.9
2.965,0.75
2.975,0.715
2.985,0.7025
2.995,0.705
3.005,0.7
3.015,0.6825
3.025,0.675
3.035,0.75
3.045,1.0575
3.055,0.85
3.065,1.225
3.075,1.0675
3.085,0.945
3.095,1.02
3.105,1.1575
3.115,0.9675
3.125,0.8975
3.135,0.85
3.145,0.8125
3.155,0.805
3.165,0.955
3.175,0.8675
3.185,1.045
3.195,1
3.205,0.9625
3.215,0.9675
3.225,0.8925
3.235,0.8825
3.245,0.835
3.255,0.86
3.265,0.93
3.275,0.885
3.285,0.88
3.295,0.8675
3.305,0.8475
3.315,0.82
3.325,0.8225
3.335,0.77
3.345,0.75
3.355,0.7375
3.365,0.865
3.375,1.0825
3.385,1.0575
3.395,1.0125
3.405,1.1275
3.415,0.9575
3.425,0.9025
3.435,0.8774999999999999
3.445,0.85
3.455,0.83
3.465,0.8175
3.475,0.8325
3.485,0.8575
3.495,1.0425
3.505,0.8875
3.515,0.865
3.525,0.86
3.535,0.83
3.545,0.805
3.555,0.785
3.565,0.775
3.575,0.77
3.585,0.77
3.595,0.7075
3.605,0.72
3.615,0.6925
3.625,0.6675
3.635,0.6775
3.645,0.665
3.655,0.67
3.665,0.79
3.675,0.9275
3.685,0.855
3.695,0.8025
3.705,0.7625
3.715,0.7825
3.725,0.725
3.735,0.735
3.745,0.74
3.755,0.725
3.765,0.715
3.775,0.7
3.785,0.7125
3.795,0.7025
3.805,0.705
3.815,0.6825
3.825,0.6850000000000001
3.835,0.6725
3.845,0.6875
3.855,0.6725
3.865,0.6875
3.875,0.6925
3.885,0.675
3.895,0.6575
3.905,0.6575
3.915,0.665
3.925,0.66
3.935,0.61
3.945,0.61
3.955,0.6125
3.965,0.585
3.975,0.5975
3.985,0.575
3.995,0.6025
4.005,0.5675
4.015,0.58
4.025,0.58
4.035,0.5600000000000001
4.045,0.555
4.055,0.5325
4.065,0.5325
4.075,0.5325
4.085,0.525
4.095,0.5275
4.105,0.535
4.115,0.5125
4.125,0.5425
4.135,0.535
4.145,0.5175
4.155,0.5225
4.165,0.5425
4.175,0.5375
4.185,0.515
4.195,0.5375
4.205,0.5275
4.215,0.53
4.225,0.5325
4.235,0.525
4.245,0.5425
4.255,0.535
4.265,0.55
4.275,0.5375
4.285,0.53
4.295,0.5575
4.305,0.55
4.315,0.54
4.325,0.555
4.335,0.5475
4.345,0.555
4.355,0.5525
4.365,0.5525
4.375,0.55
4.385,0.5675
4.395,0.7425
4.405,0.78
4.415,0.7025
4.425,0.6175
4.435,0.57
4.445,0.6025
4.455,0.6
4.465,0.6125
4.475000000000001,0.6125
4.485,0.595
4.495,0.5975
4.505,0.6075
4.515,0.5925
4.525,0.6
4.535,0.5875
4.545,0.5825
4.555,0.6274999999999999
4.565,0.6125
4.575,0.62
4.585,0.6375
4.595,0.625
4.605,0.62
4.615,0.6225000000000001
4.625,0.6274999999999999
4.635,0.6175
4.645,0.6225000000000001
4.655,0.6175
4.665,0.615
4.675,0.625
4.685,0.6475
4.695,0.625
4.705,0.635
4.715,0.6425
4.725000000000001,0.6225000000000001
4.735,0.6375
4.745,0.6225000000000001
4.755,0.63
4.765,0.605
4.775,0.62
4.785,0.615
4.795,0.605
4.805,0.6225000000000001
4.815,0.6025
4.825,0.62
4.835,0.6025
4.845,0.6175
4.855,0.775
4.865,0.825
4.875,0.9275
4.885,1.0325
4.895,1.015
4.905,0.85
4.915,0.84
4.925,0.85
4.935,0.8100000000000001
4.945,0.83
4.955,0.835
4.965,0.8825
4.975000000000001,0.85
4.985,0.8325
4.995,0.9350000000000001
5.005,0.9325
5.015,0.9
5.025,0.9575
5.035,0.96
5.045,1.005
5.055,1.095
5.065,0.98
5.075,1.1575
5.085,1.03
5.095,0.8475
5.105,0.8625
5.115,0.845
5.125,0.855
5.135,0.8275
5.145,0.9475
5.155,0.95
5.165,0.9725
5.175,0.93
5.185,0.8925
5.195,0.925
5.205,1.1025
5.215,1.095
5.225000000000001,1.04
5.235,1.0675
5.245,1.61
5.255,1.43
5.265,1.6975
5.275,1.0725
5.285,1.3375
5.295,1.275
5.305,1.2825
5.315,1.305
5.325,1.17
5.335,1.16
5.345,1.2225
5.355,1.1775
5.365,1.44
5.375,1.6025
5.385,1.55
5.395,1.485
5.405,1.44
5.415,1.675
5.425,1.595
5.435,1.4975
5.445,1.445
5.455,1.945
5.465,1.7425
5.475000000000001,1.895
5.485,1.6975
5.495,1.4375
5.505,1.3525
5.515,1.325
5.525,1.305
5.535,1.37
5.545,1.8025
5.555,1.92
5.565,1.7075
5.575,1.845
5.585,1.8975
5.595,1.325
5.605,1.515
5.615,1.7425
5.625,1.5825
5.635,1.4425
5.645,1.3625
5.655,1.44
5.665,1.35
5.675,1.3025
5.685,1.24
5.695,1.365
5.705,1.5875
5.715,1.3875
5.725000000000001,1.595
5.735,1.4
5.745,1.4475
5.755,1.2775
5.765,1.3425
5.775,1.37
5.785,1.37
5.795,1.3375
5.805,1.28
5.815,1.405
5.825,1.37
5.835,1.5075
5.845,1.5475
5.855,1.4425
5.865,1.365
5.875,1.345
5.885,1.3675
5.895,1.3275
5.905,1.28
5.915,1.325
5.925,1.4075
5.935,1.3275
5.945,1.53
5.955,1.3175
5.965,1.4675
5.975000000000001,1.5225
5.985,1.36
5.995,1.355
6.005,1.3575
6.015000000000001,1.315
6.025,1.595
6.035,1.6125
6.045,1.4525
6.055,1.5425
6.065,1.505
6.075,1.6
6.085,1.635
6.095,1.5575
6.105,1.665
6.115,1.7325
6.125,1.705
6.135,1.5925
6.145,1.5575
6.155,1.55
6.165,1.47
6.175,1.5075
6.185,1.4625
6.195,1.4775
6.205,1.515
6.215,1.4375
6.225000000000001,1.3975
6.235,1.3575
6.245,1.3275
6.255,1.3175
6.265000000000001,1.59
6.275,1.49
6.285,1.455
6.295,1.5375
6.305,1.5025
6.315,1.405
6.325,1.3575
6.335,1.4
6.345,1.36
6.355,1.3175
6.365,1.285
6.375,1.2875
6.385,1.295
6.395,1.33
6.405,1.2875
6.415,1.285
6.425,1.2425
6.435,1.2775
6.445,1.2575
6.455,1.2225
6.465,1.3675
6.475000000000001,1.3975
6.485,1.3425
6.495,1.2875
6.505,1.315
6.515000000000001,1.28
6.525,1.395
6.535,1.3375
6.545,1.2675
6.555,1.2925
6.565,1.245
6.575,1.2825
6.585,1.205
6.595,1.205
6.605,1.2075
6.615,1.2125
6.625,1.1625
6.635,1.1925
6.645,1.2025
6.655,1.18
6.665,1.175
6.675,1.1675
6.685,1.175
6.695,1.1475
6.705,1.1775
6.715,1.15
6.725000000000001,1.1625
6.735,1.11
6.745,1.1325
6.755,1.1125
6.765000000000001,1.125
6.775,1.115
6.785,1.1475
6.795,1.21
6.805,1.1725
6.815,1.135
6.825,1.12
6.835,1.1125
6.845,1.155
6.855,1.0975
6.865,1.1325
6.875,1.105
6.885,1.115
6.895,1.115
6.905,1.095
6.915,1.115
6.925,1.105
6.935,1.0875
6.945,1.115
6.955,1.125
6.965,1.11
6.975000000000001,1.1175
6.985,1.11
6.995,1.11
